Name,Sales Price With GST
APRO IQ Formula Cat - 500g,78 
APRO IQ Formula Dog- 500g,98 
Bellota Pouch Kitten Tuna & Chicken Jelly - 85g,50 
Bellota Pouch Kitten Tuna Pate - 85g,50 
Bellota Pouch Shrim in Jelly - 85g,50 
Bellota Pouch Tuna & Chicken - 85g,50 
Bellota Pouch Tuna - 85g,50 
Bellota Tin Chicken 3 Layer - 185g,100 
Bellota Tin Mackerel - 185g,100 
Bellota Tin Tuna in Gravy - 185g,100 
Creamy Treat Bonito - 20 Tubes,425 
Creamy Treat Chicken & Liver - 20 Tubes,425 
Creamy Treat Crab - 20Tubes,425 
Creamy Treat Mussel - 60G,90 
Creamy Treats Chicken & Liver - 60g,90 
Creamy Treats Crab - 60g,90 
Creamy Treats Salmon - 60g,90 
Crunchy & Tender Chicken - 65g,110 
Crunchy & Tender Salmon - 65g,110 
Crunchy & Tender Tuna - 65g,110 
Cuties Catz Adult Chicken Ayam - 75g,40 
Cuties catz Adult Tuna - 75g,40 
Drool Adult Nutrition Tuna & Salmon - 1.2kg,365 
Drools Adult Chicken & Egg - 1.2Kg,307 
Drools Adult Nutrition Ocean Fish - 1.2Kg,380 
Drools Adult Nutrition Real Chicken - 1.2Kg,365 
Drools Adult Real Chicken & Liver Gravy - 150g,45 
Drools Biscuit Chicken & Egg - 400g,200 
Drools Cat Adult Mackerel -1.2Kg,431 
Drools Chicken Cod Sandwich Cat Treat -35g,120 
Drools Creamy Lickable Cat Treat Seafood Madley - 15g,90 
Drools Diced Real Chicken Treats,199 
Drools Kitten Nutrition Ocean Fish - 1.2kg,448 
Drools Puppy Chicken & Milk - 1.2Kg,330 
Drools Puppy Real Chicken & Liver Chunks Gravy - 150g,45 
Drools Real chicken Dog Treats,199 
FM Chicken Slice - 40g,150 
FM Salmon Slice - 40g,150 
JM Makerel in Jelly - 70g,75 
Jer High Gravy Chicken & Veg - 120g,80 
Jer High Gravy Chicken Grilled - 120g,80 
Jer High Gravy Liver & Chicken - 120g,80 
Jer High Roasted Duck - 120g,80 
Jinny Tuna Gravy Topping Salmon - 70g,75 
Kitty Yums Creamy Lickable Salmon & Skipack - 80g,65 
Kitty Yums Creamy Lickable Treats Crab & Chicken - 80g,65 
LICK & Lickable Vegetable & EEG - 100g,90 
Let's Bite Active Adult Cat Ocean Fish - 1 Kg,589 
Let's Bite Kitten - 400g,235 
Lick & Lickable Salmon & Cranberry - 100g,90 
Lick & Lickable Yougart & Blueberry - 100g,90 
ME-O Adult Salmon Chunk in Gravy - 80g,50 
ME-O Adult Tuna - 1.2 Kg,450 
ME-O Adult Tuna with Chicken Jelly-80g,50 
ME-O Adult Tuna with White Fish - 80g,50 
ME-O Can Kitten Tuna Sardine Jelly-400g,160 
ME-O Canned Pliccard Jelly - 400g,160 
ME-O Canned Sea Food in Prawan Jelly - 400g,160 
ME-O Canned Tuna - 400g,160 
ME-O Cat Tuna - 450g,189 
ME-O Creamy Treat Chicken & Liver -60g,100 
ME-O Creamy Treats Chicken & Liver - 60g,100 
ME-O Creamy Treats Crab - 60g,100 
ME-O Creamy Treats Salmon - 240g,425 
ME-O Creamy Treats Salmon - 60g,100 
ME-O Creamy Treats Tuna Bonito - 240g,425 
ME-O Creamy Treats Tuna Bonito-60g,100 
ME-O Persian Anti Hairball - 2.8Kg,1121 
ME-O Persian Kitten - 1.1kg,531 
ME-O Tuna with Sardine in Jelly - 80g,50 
MEe-O Adult Cat Seafood - 1.2Kg,531 
Matisse Chicken & Rice,578 
Matisse Neutered Salmon - 1.5Kg,1829 
Matisse Salmon & Tuna - 1.5kg,1829 
Matisse Salmon & Tuna - 400g,578 
Maxi Cat adult Tuna and Salmon - 1.2Kg,235 
Me - O Adult Mackerel - 3 Kg,1192 
Me - O Chicken & Vegetable  - 450g,230 
Me - O Mackeral - 450g,230 
Me - O Seafood - 450g,230 
Me- o Adult Seafood - 3Kg,1192 
Me-O Adult Chicken Vegetable - 1.2 Kg,531 
Me-O Adult Mackerel - 1.2Kg,531 
Me-O Adult Ocean Fish wet food- 80g,50 
Me-O Adult Tuna - 3Kg,1192 
Me-O Adult Tuna Chunk Gravy -80g,50 
Me-O Kitten Ocean Fish - 1.1Kg,502 
Me-O Persian Anti Hairball - 1.1Kg,519 
N&D Ocean Adult - 800g,1475 
N&D Prime Kitten Chicken & Pomegranate - 300g,1121 
N&D Pumpkin Dental Treat Mini Adult Dog-60g,229 
Orijen Original Adult - 340g,825 
Orijen Original-2Kg,3399 
Orijen Puppy - 340g,825 
Panna Cotta Chicken & Blueberry - 70g,175 
Panna Cotta Chicken & Cranberry - 70g,175 
Panna Cotta Chicken & Pumpkin - 70g,175 
Panna Cotta Chicken & Tuna - 70g,175 
Pedigree Adult Chicken & Liver Chunks in Gravy - 70g,50 
Pedigree Adult Chicken & Vegetables - 370g,118 
Pedigree Adult Chicken Liver Chunks Gravy - 130g,60 
Pedigree Biscrok with Milk & Chicken - 900g,330 
Pedigree Dentastix Daily Oral Care Large - 270g,280 
Pedigree Dentastix Daily Oral Care Medium - 180g,210 
Pedigree Dentastix Daily Oral Care Small - 110g,160 
Pedigree Puppy & Adult 100% Vegetarian - 1Kg,425 
Pedigree Puppy Chicken & Liver Chunks Gravy - 70g,50 
Pedigree Puppy Chicken & Milk - 1Kg,306 
Pedigree Puppy Chicken & Milk - 370g,130 
Pedigree Puppy Chicken & liver chunks Gravy - 130g,60 
Pedigree Tasty Jerky Chicken - 70g,170 
Pedigree Tasty Jerky Grilled Liver - 70g,170 
Pedigree adult Meat & Rice - 1Kg,294 
Purepet Adult Chicken & Vegetables- 2.8Kg,589 
Purepet Adult Real Chicken & Chicken Liver in gravy,30 
Purepet Adult Sea Food - 1Kg,199 
Purepet Biscuits Real Chicken - 455g,199 
Purepet Cat Adult Mackerel - 1 Kg,235 
Purepet Cat Adult Ocean Fish - 1kg,235 
Purepet Cat Adult Tuna & Salmon - 1KG,235 
Purepet Chicken & Pumpkin Biryani -300g,150 
Purepet Chicken & Vegetable Biryani -300g,150 
Purepet Chicken Biryani -300g,150 
Purepet Creamy Sea Food Lickable Medley - 75g,80 
Purepet Dog Adult Chicke & Vegetable - 1Kg,199 
Purepet Mutton Biryani -300g,150 
Purepet Real Tuna & Chicken Liver Gravy - 50g,30 
SB BBQ Sticks - 140g,375 
SB Olive Oil Sticks - 140g,375 
SB Peanut Butter Stick - 140g,375 
Sheba Fish with Dry Bonito - 35g,50 
Sheba Fish with Sasmi - 35g,50 
Sheba With Tuna Pumpkin & Carrot - 70g,70 
"Smart Heart Puppy Chicken, Egg & Milk - 1.3Kg",448 
SmartHeart Chicken & Egg - 1.5Kg,431 
SmartHeart Chicken & Liver Chunk in Gravy - 80g,45 
SmartHeart Chicken Chunk Teriyaki Gravy - 80,45 
SmartHeart Creamy Dog Treats Chicken & Pumpkin - 60g,100 
SmartHeart Creamy Dog Treats Strawberry - 60g,100 
SmartHeart Creamy Treats Chicken & Pumpkin,100 
SmartHeart Dog Treat Chicken & Carrot - 60g,100 
SmartHeart Dog Treat Chicken & Spinach - 60g,100 
SmartHeart Puppy Chicken Chunk Gravy -  80g,45 
SmartHeart Puppy Chicken Chunk With Carrot & Egg Gravy -80g,45 
SmartHeart Small Breed Chicken & Liver - 1.3Kg,460 
SmartHeart Smoked Liver - 1.5Kg,159 
Tasty Jerky Grilled Liver Flavor - 70g,80 
Temptation Creamy Pure Maguro & Scallop - 48g,99 
Temptation Creamy Pure Salmon & Cheese - 48g,100 
Temptation Creamy Pure Tuna & Chicken - 48g,100 
Temptation Mix Ups Chicken & Salmon - 75g,150 
Temptation Treat Cats Seafood Medley- 85g,150 
Temptations Chicken -85g,150 
Temptations Tasty Mix Ups Tuna & Chicken -75g,150 
Temptations Treats Tuna - 85g,150 
Whiskas Adult Chicken - 1.2Kg,531 
Whiskas Adult Chicken - 3 Kg,1192 
Whiskas Adult Mackerel - 1.2Kg,531 
Whiskas Adult Mackerel - 3Kg,1192 
Whiskas Adult Ocean Fish - 1.2Kg,531 
Whiskas Adult Tasty Mix Chicken Tuna Carrot in Gravy - 70g,50 
Whiskas Adult Tuna - 1.2 KG,531 
Whiskas Chicke Gravy - 80g,50 
Whiskas Junior Chicken Gravy - 80g,50 
Whiskas Junior Chicken with Salmon Jelly - 80g,50 
Whiskas Junior Mackerel - 80g,50 
Whiskas Junior Tuna Jelly - 80g,50 
Whiskas Kitten Ocaen Fish - 1.1kg,502 
Whiskas Kitten Ocean Fish - 3KG,1392 
Whiskas Kitten Tasty Mix Tuna Kanikama Carrot Gravy - 70g,50 
Whiskas Ocean Fish Jelly - 80g,50 
Whiskas Tasty Mix Chicken Salmon Wakame Seaweed Gravy - 70g,50 
Whiskas Tasty Mix Chicken Tuna Sweet Potato Gravy - 70g,50 
Whiskas Tasty Mix Seafood Cocktail Carrot Flavour in Gravy - 70g,50 
Whiskas Tasty Mix with Seafood cocktail Wakame seaweed and,50 
Whiskas Tuna & White Fish - 80g,50 
Whiskas Tuna Jelly - 80g,50 
Wonder White Baby Powder - 10Kg,975 
Wonder White Baby Powder - 5Kg,500 
Wonder White Lavendar - 5Kg,500 
Wonder White Lavender-10Kg,975 
let's Bite Active Kitten Ocean Fish - 1Kg,589